[0.8266097513834635, 0.869620800272611, 0.7249901877122421, 0.8339741636242587, 0.9318181818181818, 0.9361702127659575, 0.9629186545608767, 0.6734935760498046, 0.6766340276452774, 1.0, 1.0, 1.0, 0.6766340276452774, 0.6766340276452774, 0.689490556716919, 0.45579295688205296, 0.5952136039733886]
[0.662504381452288, 0.7166422084821871, 0.551934931155304, 0.9707922992939573, 0.6880927483310244, 0.9361702127659575, 0.9361702127659575, 0.36899375915527344, 0.388414362413962, 1.0, 1.0, 1.0, 0.388414362413962, 0.388414362413962, 0.49949055910110474, 0.4024595684475369, 0.2392136573791504]
[0.787035173688616, 0.725097310190275, 0.5910092146592112, 0.9318181818181818, 0.9318181818181818, 0.8868546079010888, 0.712653183012078, 0.47399368286132815, 0.4880587364823977, 1.0, 1.0, 1.0, 0.4880587364823977, 0.4880587364823977, 0.3282405138015747, 0.408015145195855, 0.5452136993408203]
[0.7152459317161923, 0.6060638329239466, 0.6316286986469651, 0.6316286986469651, 0.7940014929992434, 0.9361702127659575, 0.9361702127659575, 0.5034934997558593, 0.5182181371395969, 1.0, 1.0, 1.0, 0.5182181371395969, 0.5182181371395969, 0.5244905352592468, 0.38134850396050346, 0.5222135543823242]
[0.6863138144356864, 0.7425438345529835, 0.7701358617195325, 0.7701358617195325, 0.9318181818181818, 0.9361702127659575, 0.9383590116016394, 0.4049936294555664, 0.423408131193972, 1.0, 1.0, 1.0, 0.423408131193972, 0.423408131193972, 0.37574052810668945, 0.5291262732611762, 0.29421358108520507]
[0.7861334519159225, 0.7658857381841357, 0.6771095026154117, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9322985060678259, 0.42449378967285156, 0.4407003468813917, 1.0, 1.0, 1.0, 0.4407003468813917, 0.4407003468813917, 0.5819905400276184, 0.364681879679362, 0.31621370315551756]
[0.7892357998802547, 0.6784928551657803, 0.5289462348338397, 0.5289462348338397, 0.7478324697078069, 0.9361702127659575, 0.9361702127659575, 0.29799365997314453, 0.31223199555109604, 1.0, 1.0, 1.0, 0.31223199555109604, 0.31223199555109604, 0.17449045181274414, 0.35801516638861763, 0.4462136268615723]
[0.6936370340983073, 0.8759000150124538, 0.5015008303626676, 0.5015008303626676, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5754936218261719, 0.5928237392148805, 1.0, 1.0, 1.0, 0.5928237392148805, 0.5928237392148805, 0.5494905114173889, 0.588015185462104, 0.4592136383056641]
[0.8599429393949962, 0.7464998191433012, 0.661237560444735, 0.9318181818181818, 0.7319639255379115, 0.8847419648422764, 0.9361702127659575, 0.39699363708496094, 0.4116693368726402, 1.0, 1.0, 1.0, 0.4116693368726402, 0.4116693368726402, 0.5819905400276184, 0.4024595684475369, 0.2782136917114258]
[0.539055419195266, 0.746668702148177, 0.8429455866380718, 0.9318181818181818, 0.9707922992939573, 0.8682218070255087, 0.9361702127659575, 0.2879938125610352, 0.3089303473897068, 1.0, 1.0, 1.0, 0.3089303473897068, 0.3089303473897068, 0.2907404899597168, 0.2969040340847439, 0.35321359634399413]
[0.7958376784551711, 0.7831925349054988, 0.504253055898065, 0.504253055898065, 0.9318181818181818, 0.9361702127659575, 0.7931763283115421, 0.5154935836791992, 0.529490391319513, 1.0, 1.0, 1.0, 0.529490391319513, 0.529490391319513, 0.5432405471801758, 0.3824596405029297, 0.5292136192321777]
[0.825491227649507, 0.8702586428324423, 0.23049149246203393, 0.23049149246203393, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.554994010925293, 0.5728269522843537, 1.0, 1.0, 1.0, 0.5728269522843537, 0.5728269522843537, 0.4257405400276184, 0.6069040828280978, 0.46121368408203123]
[0.8932763090587796, 0.723922275088768, 0.5313862539690166, 0.5313862539690166, 0.9318181818181818, 0.9361702127659575, 0.7158071490747138, 0.4409938812255859, 0.4576210690334733, 1.0, 1.0, 1.0, 0.4576210690334733, 0.4576210690334733, 0.49949055910110474, 0.4335707558525933, 0.31821365356445314]
[0.8482185581752232, 0.7361942757558642, 0.7812460570708809, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.5604936599731445, 0.5747345000606663, 1.0, 1.0, 1.0, 0.5747345000606663, 0.5747345000606663, 0.42074054479599, 0.44579293992784286, 0.6462136745452881]
[0.7625043087913875, 0.8314163007429787, 0.8384267494820068, 0.8384267494820068, 0.8833558387473149, 0.9361702127659575, 0.9361702127659575, 0.6489936828613281, 0.665942779009727, 1.0, 1.0, 1.0, 0.665942779009727, 0.665942779009727, 0.7332404851913452, 0.5335707134670682, 0.49221363067626955]
[0.7101234290713355, 0.751203238476461, 0.7491054397433193, 0.7491054397433193, 0.9318181818181818, 0.9361702127659575, 0.9022406204969357, 0.6919939041137695, 0.7047085117839229, 1.0, 1.0, 1.0, 0.7047085117839229, 0.7047085117839229, 0.4569905400276184, 0.5791263050503201, 0.6612136840820313]
[0.8178072466169084, 0.7425438345529835, 0.622003501805158, 0.6953223210269305, 0.6971170142802197, 0.9361702127659575, 0.9361702127659575, 0.6284936904907227, 0.6443445656921709, 1.0, 1.0, 1.0, 0.6443445656921709, 0.6443445656921709, 0.6194905042648315, 0.5035707685682509, 0.49521360397338865]
[0.5103037734258743, 0.8104181860951347, 0.5352701021687566, 0.5352701021687566, 0.9318181818181818, 0.9361702127659575, 0.8342066927740859, 0.5879938125610351, 0.6015118999509914, 1.0, 1.0, 1.0, 0.6015118999509914, 0.6015118999509914, 0.37824058532714844, 0.4946817821926541, 0.7052136898040772]
[0.511782967703683, 0.7910328044868653, 0.8614864097508143, 0.8614864097508143, 0.9318181818181818, 0.9361702127659575, 0.7318799127879575, 0.494993782043457, 0.5143351633728013, 1.0, 1.0, 1.0, 0.5143351633728013, 0.5143351633728013, 0.2819904088973999, 0.494681888156467, 0.5452136039733887]
[0.6311912572951544, 0.7450383279797318, 0.688925010290829, 0.9318181818181818, 0.9320738215616221, 0.7450383279797318, 0.9361702127659575, 0.4884937286376953, 0.5059749968645366, 1.0, 1.0, 1.0, 0.5059749968645366, 0.5059749968645366, 0.6894904971122742, 0.38134850396050346, 0.30921363830566406]
[0.9130453872680663, 0.8445715574354763, 0.6453187890695078, 0.7791496708251979, 0.6517091951731387, 0.9361702127659575, 0.9361702127659575, 0.6084938049316406, 0.6241947080919867, 1.0, 1.0, 1.0, 0.6241947080919867, 0.6241947080919867, 0.3919905424118042, 0.5502374437120225, 0.5852136611938477]
[0.7057220858619326, 0.6465745785483534, 0.700291162920928, 0.9318181818181818, 0.9318181818181818, 0.6465745785483534, 0.8832348658219886, 0.3979936599731445, 0.41809300175333064, 1.0, 1.0, 1.0, 0.41809300175333064, 0.41809300175333064, 0.37824052572250366, 0.5513484742906358, 0.26021366119384765]
[0.8035215686616443, 0.8147258790410851, 0.49989532425726496, 0.49989532425726496, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5709938049316406, 0.5880041850730034, 1.0, 1.0, 1.0, 0.5880041850730034, 0.5880041850730034, 0.4594905972480774, 0.542459593878852, 0.490213680267334]
[0.6245893787202381, 0.7660407155493135, 0.713746041905109, 0.9318181818181818, 0.9707922992939573, 0.7660407155493135, 0.9361702127659575, 0.36849365234375, 0.3837913031933654, 1.0, 1.0, 1.0, 0.3837913031933654, 0.3837913031933654, 0.3357405662536621, 0.3724595175849067, 0.4112135887145996]
[0.636133560907273, 0.6970953197657154, 0.5270294763193967, 0.5270294763193967, 0.9318181818181818, 0.9361702127659575, 0.6698826956354766, 0.5264936447143554, 0.5408840955493005, 1.0, 1.0, 1.0, 0.5408840955493005, 0.5408840955493005, 0.5394905209541321, 0.4191262986924913, 0.45621366500854493]
[0.6460179864792597, 0.8001837371019417, 0.9232838056859163, 0.9318181818181818, 0.9707922992939573, 0.8001837371019417, 0.9361702127659575, 0.5919937133789063, 0.6066328016565128, 1.0, 1.0, 1.0, 0.6066328016565128, 0.6066328016565128, 0.5494905114173889, 0.3891262478298611, 0.5812136650085449]
[0.6264293343680245, 0.6911744516645387, 0.8131710208718819, 0.9626828638687023, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.4319936752319336, 0.4466469505467604, 1.0, 1.0, 1.0, 0.4466469505467604, 0.4466469505467604, 0.37574052810668945, 0.3846818076239692, 0.5182135581970215]
[0.549878169468471, 0.4162973275426608, 0.8065290019972654, 0.8065290019972654, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.3914937973022461, 0.41156791823363276, 1.0, 1.0, 1.0, 0.41156791823363276, 0.41156791823363276, 0.38074052333831787, 0.34690401289198136, 0.3932135581970215]
[0.8412560998825799, 0.8446236970937578, 0.5355158327776259, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.8104744199336134, 0.6514936447143554, 0.6663961503548711, 1.0, 1.0, 1.0, 0.6663961503548711, 0.6663961503548711, 0.4269905090332031, 0.5680152575174967, 0.6792136192321777]
[0.8028001367478143, 0.725323946255735, 0.7701243608834196, 0.7701243608834196, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.46199378967285154, 0.4800098745437372, 1.0, 1.0, 1.0, 0.4800098745437372, 0.4800098745437372, 0.4807405471801758, 0.6180152363247342, 0.29421358108520507]
[0.8844739405314127, 0.8796058304251149, 0.6149030557864207, 0.6149030557864207, 0.9405225956025358, 0.9361702127659575, 0.9361702127659575, 0.8409936904907227, 0.8519804607713543, 1.0, 1.0, 1.0, 0.8519804607713543, 0.8519804607713543, 0.73324054479599, 0.7135708067152235, 0.5982136726379395]
[0.818168007986886, 0.8446236970937578, 0.46468617302748905, 0.46468617302748905, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6989934921264649, 0.7168524827469278, 1.0, 1.0, 1.0, 0.7168524827469278, 0.7168524827469278, 0.4469905495643616, 0.7269040213690864, 0.6302136898040771]
[0.8837525540306453, 0.8348234755822647, 0.597396498170681, 0.597396498170681, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.5329938888549804, 0.5521907304289775, 1.0, 1.0, 1.0, 0.5521907304289775, 0.5521907304289775, 0.5069905519485474, 0.6557929780748155, 0.33321361541748046]
[0.5439978136335101, 0.552733512107629, 0.9341562169381148, 0.9318181818181818, 0.9318181818181818, 0.6549043704839086, 0.5552091493409078, 0.4734935760498047, 0.48759493164890755, 1.0, 1.0, 1.0, 0.48759493164890755, 0.48759493164890755, 0.21824049949645996, 0.6380152702331543, 0.4612135887145996]
[0.5828507777622768, 0.7126535664116511, 0.8955752082580903, 0.9318181818181818, 0.9707922992939573, 0.8343478861278161, 0.9361702127659575, 0.29749374389648436, 0.3123489240077479, 1.0, 1.0, 1.0, 0.3123489240077479, 0.3123489240077479, 0.21074044704437256, 0.34468184577094185, 0.3792136192321777]
[0.8894161987304686, 0.8682218070255087, 0.4312269703617519, 0.4312269703617519, 0.9320738215616221, 0.9361702127659575, 0.9361702127659575, 0.4654937744140625, 0.4842342777415988, 1.0, 1.0, 1.0, 0.4842342777415988, 0.4842342777415988, 0.4194905161857605, 0.4502373801337348, 0.400213623046875]
[0.6412560635521298, 0.8167631790489874, 0.8042699597621547, 0.9707922992939573, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.33099365234375, 0.35122717144141513, 1.0, 1.0, 1.0, 0.35122717144141513, 0.35122717144141513, 0.3857405185699463, 0.26023726993136936, 0.42221364974975584]
[0.753701894850958, 0.8188794175876013, 0.42189911097928656, 0.42189911097928656, 0.9339203840121688, 0.9361702127659575, 0.9361702127659575, 0.5054937362670898, 0.5222421114686062, 1.0, 1.0, 1.0, 0.5222421114686062, 0.5222421114686062, 0.3019905090332031, 0.4469040764702691, 0.6112136840820312]
[0.6172662498837426, 0.8167631790489874, 0.7316568258736221, 0.8614126412073815, 0.6973104958216186, 0.9361702127659575, 0.9361702127659575, 0.3674936294555664, 0.386728504245783, 1.0, 1.0, 1.0, 0.386728504245783, 0.386728504245783, 0.21574044227600098, 0.40134843190511066, 0.4622136116027832]
[0.483211430140904, 0.6637134235611055, 0.8332101098400231, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.9381382318411794, 0.3914937973022461, 0.39623818849458897, 1.0, 1.0, 1.0, 0.39623818849458897, 0.39623818849458897, 0.5519905686378479, 0.26023726993136936, 0.4592136383056641]
[0.7271507844470796, 0.6740863921422501, 0.42872749083994177, 0.42872749083994177, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.43799381256103515, 0.4534983673386126, 1.0, 1.0, 1.0, 0.4534983673386126, 0.4534983673386126, 0.40574055910110474, 0.34134843614366317, 0.5962136268615723]
[0.5244090706961495, 0.7678677782782867, 0.5612968392478774, 0.5612968392478774, 0.9318181818181818, 0.9361702127659575, 0.9650648087281468, 0.47249374389648435, 0.4849734722812089, 1.0, 1.0, 1.0, 0.4849734722812089, 0.4849734722812089, 0.6719905138015747, 0.39134852091471356, 0.31821365356445314]
[0.8650656236921037, 0.7744571350872935, 0.6995536001714516, 0.7998206070258188, 0.7757598343473188, 0.9361702127659575, 0.9361702127659575, 0.6869935989379883, 0.7006545684421057, 1.0, 1.0, 1.0, 0.7006545684421057, 0.7006545684421057, 0.6044905185699463, 0.6624596913655599, 0.4832136154174805]
[0.5736876932779948, 0.6869093906530372, 0.8791401493488903, 0.9341562169381148, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.38249359130859373, 0.3974260565509168, 1.0, 1.0, 1.0, 0.3974260565509168, 0.3974260565509168, 0.21824049949645996, 0.42912620968288845, 0.556213665008545]
[0.8222084990001859, 0.8682215789926041, 0.7197224665492651, 0.7197224665492651, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.6394939422607422, 0.6502694900628931, 1.0, 1.0, 1.0, 0.6502694900628931, 0.6502694900628931, 0.5182405710220337, 0.46912627749972874, 0.6292136669158935]
[0.6985792468843006, 0.6910922753929198, 0.477057211015603, 0.477057211015603, 0.9339203840121688, 0.9361702127659575, 0.9361702127659575, 0.553493881225586, 0.5700573643027089, 1.0, 1.0, 1.0, 0.5700573643027089, 0.5700573643027089, 0.45199054479599, 0.5680152045355903, 0.4612135887145996]
[0.8388750930059523, 0.7489106568838554, 0.5854953768467255, 0.5854953768467255, 0.9318181818181818, 0.9361702127659575, 0.7911132162054896, 0.523493766784668, 0.5406681970797894, 1.0, 1.0, 1.0, 0.5406681970797894, 0.5406681970797894, 0.5844905376434326, 0.20690409342447916, 0.5962136268615723]
[0.6026198105585008, 0.7168665692891683, 0.6953111865016239, 0.6953111865016239, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.39849395751953126, 0.41600439736944866, 1.0, 1.0, 1.0, 0.41600439736944866, 0.41600439736944866, 0.5132405161857605, 0.19801510704888237, 0.48621368408203125]
[0.7103037189301991, 0.78692084426866, 0.6033236231436939, 0.6033236231436939, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.4844938278198242, 0.4946885334110339, 1.0, 1.0, 1.0, 0.4946885334110339, 0.4946885334110339, 0.4882405400276184, 0.3713484870062934, 0.5222136497497558]
[0.6460179864792597, 0.7678677782782867, 0.7025559825746431, 0.7025559825746431, 0.8593732680094113, 0.9361702127659575, 0.9361702127659575, 0.4234935760498047, 0.439563427357721, 1.0, 1.0, 1.0, 0.439563427357721, 0.439563427357721, 0.24074041843414307, 0.3402374055650499, 0.6092136859893799]
[0.7125043451218378, 0.7632535690533565, 0.6745497114599467, 0.9707922992939573, 0.8370657604555014, 0.9361702127659575, 0.9361702127659575, 0.42699375152587893, 0.44630417235307734, 1.0, 1.0, 1.0, 0.44630417235307734, 0.44630417235307734, 0.4507405757904053, 0.5513484742906358, 0.349213695526123]
[0.6683846464611235, 0.7429221498166777, 0.8976726907126775, 0.8976726907126775, 0.9318181818181818, 0.9361702127659575, 0.718731029947742, 0.49199352264404295, 0.5088502482637388, 1.0, 1.0, 1.0, 0.5088502482637388, 0.5088502482637388, 0.48824048042297363, 0.36245960659450954, 0.47721357345581056]
[0.7480382501511347, 0.7850423353414978, 0.7679353898814312, 0.9318181818181818, 0.7859192548706928, 0.7850423353414978, 0.9361702127659575, 0.3489938735961914, 0.3700812360021478, 1.0, 1.0, 1.0, 0.3700812360021478, 0.3700812360021478, 0.40699052810668945, 0.4780151579115126, 0.29421358108520507]
[0.8526198105585007, 0.561354051054463, 0.8401754976699828, 0.8401754976699828, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.757993507385254, 0.7731780226518626, 1.0, 1.0, 1.0, 0.7731780226518626, 0.7731780226518626, 0.7444905638694763, 0.5213485293918185, 0.6542136669158936]
[0.9800727517264229, 0.8342066927740859, 0.31706449034617595, 0.9318181818181818, 0.31706449034617595, 0.8342066927740859, 0.9361702127659575, 0.6269935607910156, 0.6413769181537277, 1.0, 1.0, 1.0, 0.6413769181537277, 0.6413769181537277, 0.5244905352592468, 0.6824596193101671, 0.43221359252929686]
[0.802439466203962, 0.869620800272611, 0.8248547791191634, 0.8248547791191634, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.6114936828613281, 0.6307524135509468, 1.0, 1.0, 1.0, 0.6307524135509468, 0.6307524135509468, 0.4557405710220337, 0.6624596383836534, 0.4912136077880859]
[0.5055418504987444, 0.5867398670940553, 0.48756293320425464, 0.48756293320425464, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.3549936294555664, 0.3759998055061903, 1.0, 1.0, 1.0, 0.3759998055061903, 0.3759998055061903, 0.3144904375076294, 0.29690414004855686, 0.41721363067626954]
[0.5603036462692987, 0.7255561207356679, 0.5564961337910411, 0.5564961337910411, 0.9318181818181818, 0.9361702127659575, 0.7561179916134744, 0.5929937362670898, 0.6010152121107248, 1.0, 1.0, 1.0, 0.6010152121107248, 0.6010152121107248, 0.5219905376434326, 0.7480151918199327, 0.40621366500854494]
[0.7647049349830264, 0.7510270703939705, 0.6540963365782606, 0.6540963365782606, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.45899372100830077, 0.4736278256956517, 1.0, 1.0, 1.0, 0.4736278256956517, 0.4736278256956517, 0.5632405281066895, 0.2524595260620117, 0.46621360778808596]
[0.7674466124035062, 0.724340641514783, 0.5676179933679282, 0.5676179933679282, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.5849937438964844, 0.6032326127646627, 1.0, 1.0, 1.0, 0.6032326127646627, 0.6032326127646627, 0.63949054479599, 0.46468183729383683, 0.4682136535644531]
[0.8342936415899367, 0.7831073814789604, 0.5442154324718745, 0.5442154324718745, 0.9318181818181818, 0.9361702127659575, 0.7831073814789604, 0.8304937362670899, 0.8466896448299325, 1.0, 1.0, 1.0, 0.8466896448299325, 0.8466896448299325, 0.67074054479599, 0.6524596214294434, 0.7282136440277099]
[0.9998417845226468, 0.9361702127659575, 0.11861026793054483, 0.11861026793054483, 0.11861026793054483, 0.9361702127659575, 0.9361702127659575, 0.6299938201904297, 0.6461981808198729, 1.0, 1.0, 1.0, 0.6461981808198729, 0.6461981808198729, 0.6569905281066895, 0.4035707049899631, 0.5852136611938477]
[0.5050007992699033, 0.7830700530838475, 0.7292157159030718, 0.8227481182967157, 0.9318181818181818, 0.9361702127659575, 0.8000463249180227, 0.5334938049316407, 0.5529773387634715, 1.0, 1.0, 1.0, 0.5529773387634715, 0.5529773387634715, 0.40699052810668945, 0.6357929971483018, 0.4462136268615723]
[0.8458376421247209, 0.887247952397912, 0.7314455842537432, 0.7314455842537432, 0.9318181818181818, 0.9361702127659575, 0.9443190256704591, 0.5874937057495118, 0.5983628601249125, 1.0, 1.0, 1.0, 0.5983628601249125, 0.5983628601249125, 0.636990487575531, 0.5702374246385362, 0.4462136268615723]
[0.7507799275716146, 0.7735054776754164, 0.8791401493488903, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.7059533308970253, 0.7204936981201172, 0.7390736245385459, 1.0, 1.0, 1.0, 0.7390736245385459, 0.7390736245385459, 0.4632405638694763, 0.7002374331156412, 0.6292136669158935]
[0.7938174329485211, 0.6747563817315451, 0.8111206484673236, 0.8111206484673236, 0.9318181818181818, 0.9361702127659575, 0.9008920947036779, 0.6414934158325195, 0.6556026899754789, 1.0, 1.0, 1.0, 0.6556026899754789, 0.6556026899754789, 0.6182405352592468, 0.4635707007514106, 0.6742136478424072]
[0.5820930153982979, 0.83406206819267, 0.5699007811397645, 0.9707922992939573, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.2944940567016602, 0.3139791627474672, 1.0, 1.0, 1.0, 0.3139791627474672, 0.3139791627474672, 0.10074043273925781, 0.4635707007514106, 0.3942135810852051]
[0.5881537519182478, 0.7764680401997565, 0.8550638764545542, 0.9707922992939573, 0.9109937111007312, 0.9361702127659575, 0.9361702127659575, 0.5269935607910157, 0.5442833378993571, 1.0, 1.0, 1.0, 0.5442833378993571, 0.5442833378993571, 0.5107404589653015, 0.5213484234280057, 0.47721357345581056]
[0.5050007992699033, 0.6528571355221071, 0.7997224073433614, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5564935684204102, 0.5666784277507333, 1.0, 1.0, 1.0, 0.5666784277507333, 0.5666784277507333, 0.41324055194854736, 0.4913484785291884, 0.5172136306762696]
[0.7958376784551711, 0.8342066927740859, 0.7143734928470903, 0.7143734928470903, 0.9318181818181818, 0.9361702127659575, 0.8446236970937578, 0.56849365234375, 0.5728692546142499, 1.0, 1.0, 1.0, 0.5728692546142499, 0.5728692546142499, 0.48824048042297363, 0.4146818584865994, 0.6172136783599853]
[0.5480382138206845, 0.83406206819267, 0.6179656777158502, 0.6179656777158502, 0.9318181818181818, 0.9361702127659575, 0.9650648087281468, 0.38799362182617186, 0.4019071280487463, 1.0, 1.0, 1.0, 0.4019071280487463, 0.4019071280487463, 0.4932405352592468, 0.23245959811740452, 0.46621360778808596]
[0.6311912572951544, 0.8189575446667624, 0.8614864097508143, 0.9318181818181818, 0.9318181818181818, 0.8189575446667624, 0.9918055567858324, 0.25899372100830076, 0.27265505147142194, 1.0, 1.0, 1.0, 0.27265505147142194, 0.27265505147142194, 0.309490442276001, 0.2969040340847439, 0.3042136192321777]
[0.6412561543782552, 0.6232395860366913, 0.5214921291469347, 0.5214921291469347, 0.9318181818181818, 0.9361702127659575, 0.6232395860366913, 0.5624937057495117, 0.5769369042016725, 1.0, 1.0, 1.0, 0.5769369042016725, 0.5769369042016725, 0.33574044704437256, 0.6157929632398818, 0.6542137145996094]
[0.855541777837844, 0.810483243089761, 0.670353520285987, 0.8340297752018615, 0.6161115005077061, 0.9361702127659575, 0.9361702127659575, 0.4389936447143555, 0.4571611003696667, 1.0, 1.0, 1.0, 0.4571611003696667, 0.4571611003696667, 0.3019905090332031, 0.45801512400309247, 0.4382136344909668]
[0.6996978614443824, 0.6934385392056722, 0.8915544870493306, 0.8915544870493306, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.6529939651489258, 0.6700245979800371, 1.0, 1.0, 1.0, 0.6700245979800371, 0.6700245979800371, 0.4469905495643616, 0.5991263389587402, 0.5862136840820312]
[0.8264293706984747, 0.7932465003469937, 0.8366017902152533, 0.9318181818181818, 0.9318181818181818, 0.8612865028137209, 0.9322985060678259, 0.6304939270019532, 0.6447565141077984, 1.0, 1.0, 1.0, 0.6447565141077984, 0.6447565141077984, 0.5819905400276184, 0.5624596807691786, 0.5852136611938477]
[0.7077423313685826, 0.844572081660057, 0.7064019183882992, 0.8976726907126775, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.5024936676025391, 0.5225620283220567, 1.0, 1.0, 1.0, 0.5225620283220567, 0.5225620283220567, 0.2519904375076294, 0.5880152384440104, 0.501213550567627]
[0.6310107857840401, 0.7465108500552798, 0.9096239401963783, 0.9096239401963783, 0.9320738215616221, 0.9361702127659575, 0.9361702127659575, 0.5114938735961914, 0.5261772314612717, 1.0, 1.0, 1.0, 0.5261772314612717, 0.5261772314612717, 0.5369904637336731, 0.3846818076239692, 0.565213680267334]
[0.764344264439174, 0.8189830439110469, 0.6951211207111971, 0.6951211207111971, 0.9318181818181818, 0.9361702127659575, 0.7424057578917815, 0.5314937591552734, 0.5492056311071929, 1.0, 1.0, 1.0, 0.5492056311071929, 0.5492056311071929, 0.3969905376434326, 0.5524595048692491, 0.4622136116027832]
[0.7130453055245536, 0.6784928484858972, 0.3353398508510596, 0.3353398508510596, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.4339937210083008, 0.4503842722903835, 1.0, 1.0, 1.0, 0.4503842722903835, 0.4503842722903835, 0.3019905090332031, 0.4024595684475369, 0.6162137031555176]
[0.6498780968075707, 0.5694400616615803, 0.8915203278663593, 0.9912468447485027, 0.8614126412073815, 0.9361702127659575, 0.9361702127659575, 0.38599357604980467, 0.40191861553460057, 1.0, 1.0, 1.0, 0.40191861553460057, 0.40191861553460057, 0.4894905686378479, 0.2602373758951823, 0.5382136344909668]
[0.5617828405471075, 0.42884285563524566, 0.7242385222490714, 0.7242385222490714, 0.9318181818181818, 0.9361702127659575, 0.42884285563524566, 0.679493522644043, 0.6956982073355438, 1.0, 1.0, 1.0, 0.6956982073355438, 0.6956982073355438, 0.4882405400276184, 0.6046818627251519, 0.6342136859893799]
[0.7528000822521391, 0.8037058735892305, 0.6722190142597964, 0.9318181818181818, 0.9318181818181818, 0.9230300184279037, 0.9918055567858324, 0.37349376678466795, 0.3914739818211217, 1.0, 1.0, 1.0, 0.3914739818211217, 0.3914739818211217, 0.5257405638694763, 0.3457929823133681, 0.276213550567627]
[0.6599430847167969, 0.7429221498166777, 0.6342825925281027, 0.6342825925281027, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.42249374389648436, 0.439864991505566, 1.0, 1.0, 1.0, 0.439864991505566, 0.439864991505566, 0.2594904899597168, 0.523570696512858, 0.35321359634399413]
[0.9059025028773716, 0.7318799127879575, 0.5417853100008099, 0.9405225956025358, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6804937362670899, 0.6920915989718871, 1.0, 1.0, 1.0, 0.6920915989718871, 0.6920915989718871, 0.6119905114173889, 0.6324596405029297, 0.5802136421203613]
[0.6604840451195126, 0.8150844475679336, 0.31967887725553523, 0.31967887725553523, 0.9318181818181818, 0.9361702127659575, 0.8682215789926041, 0.3869935989379883, 0.40801855447564234, 1.0, 1.0, 1.0, 0.40801855447564234, 0.40801855447564234, 0.4582405090332031, 0.3035707473754883, 0.3952136993408203]
[0.798579355875651, 0.7418440552143692, 0.274017469266725, 0.274017469266725, 0.9318181818181818, 0.9361702127659575, 0.7418440552143692, 0.49399375915527344, 0.5111835421373856, 1.0, 1.0, 1.0, 0.5111835421373856, 0.5111835421373856, 0.4282405376434326, 0.5680152045355903, 0.4112135887145996]
[0.6694668397449312, 0.4504949993391734, 0.658977901418228, 0.8955752082580903, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.31249370574951174, 0.33269453274116556, 1.0, 1.0, 1.0, 0.33269453274116556, 0.33269453274116556, 0.4507405161857605, 0.2591262393527561, 0.29421358108520507]
[0.9516816856747581, 0.9322985060678259, 0.5286104095420137, 0.5286104095420137, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.8504936218261718, 0.8569764844339065, 1.0, 1.0, 1.0, 0.8569764844339065, 0.8569764844339065, 0.6919905543327332, 0.7213485505845811, 0.702213716506958]
[0.6408953930082776, 0.8832348658219886, 0.8180246210393363, 0.8180246210393363, 0.9318181818181818, 0.9361702127659575, 0.9185002870129655, 0.724993896484375, 0.7368011127973337, 1.0, 1.0, 1.0, 0.7368011127973337, 0.7368011127973337, 0.636990487575531, 0.6913485527038574, 0.5472136497497558]
